CPEG300Assembly                                                                                                         PAGE 1
  0EF1                   1     label119        CODE    0EF1h
  0D72                   2     label124        CODE    0D72h
  1172                   3     label151        CODE    1172h
  126D                   4     label180        CODE    126Dh
  1270                   5     label185        CODE    1270h
  1002                   6     label189        CODE    1002h
  16C1                   7     label197        CODE    16C1h
  1273                   8     label198        CODE    1273h
  12E2                   9     label203        CODE    12E2h
                        10
                        11             ORG     0h
10F3 AE43             1633             mov     R6, 43h
10F5 AD42             1634             mov     R5, 42h
10F7 AC41             1635             mov     R4, 41h
10F9 22               1636             ret
10FA 33               1637             rlc     A
10FB DA92             1638             djnz    R2, label148
10FD 9E               1639             subb    A, R6
10FE 35B1             1640             addc    A, 0B1h
1100 6011             1641             jz      label149
1102 37               1642             addc    A, @R1
1103 7FE5             1643             mov     R7, #0E5h
1105 FE               1644             mov     R6, A
1106 39               1645             addc    A, R1
1107 2184             1646             ajmp    label150
1109 893A             1647             mov     3Ah, R1
110B AEC3             1648             mov     R6, SPCON
****WARNING:SpecialfunctionregisterSPCONisnotavailableonthetargetMCU
110D FF               1649             mov     R7, A
110E 3C               1650             addc    A, R4
110F 1D               1651             dec     R5
1110 955B             1652             subb    A, 5Bh
1112 3D               1653             addc    A, R5
                      1654     label149:
1113 635847           1655             xrl     58h, #47h
1116 3E               1656             addc    A, R6
1117 75FDF0           1657             mov     CCAP3H, #0F0h
****WARNING:SpecialfunctionregisterCCAP3HisnotavailableonthetargetMCU
111A 3F               1658             addc    A, R7
111B 3172             1659             acall   label151
111D 18               1660             dec     R0
111E 3F               1661             addc    A, R7
111F 8000             1662             sjmp    label152
                      1663     label152:
1121 00               1664             nop
                      1665     label154:
1122 C2D5             1666             clr     F0
1124 020A5A           1667             ljmp    label10
                      1668     label153:
1127 020A50           1669             ljmp    label5
                      1670     label155:
112A BD80FA           1671             cjne    R5, #80h, label153
                      1672     label157:
112D 50F3             1673             jnc     label154
112F 020A57           1674             ljmp    label11
                      1675     label147:
1132 ED               1676             mov     A, R5
1133 33               1677             rlc     A
1134 EC               1678             mov     A, R4
1135 33               1679             rlc     A
1136 04               1680             inc     A
1137 60F1             1681             jz      label155
1139 7B3B             1682             mov     R3, #3Bh
113B 7AAA             1683             mov     R2, #0AAh
113D 79B8             1684             mov     R1, #0B8h
113F 783F             1685             mov     R0, #3Fh
1141 120800           1686             lcall   label80
1144 ED               1687             mov     A, R5
1145 33               1688             rlc     A
1146 EC               1689             mov     A, R4
1147 33               1690             rlc     A
1148 92D5             1691             mov     F0, C
114A 247B             1692             add     A, #7Bh
114C 5011             1693             jnc     label156
114E A2D5             1694             mov     C, F0
1150 70DB             1695             jnz     label157
1152 500B             1696             jnc     label156
1154 ED               1697             mov     A, R5
1155 4480             1698             orl     A, #80h
1157 2404             1699             add     A, #4h
1159 5004             1700             jnc     label156
115B A2D5             1701             mov     C, F0
115D 80CE             1702             sjmp    label157
                      1703     label156:
115F EF               1704             mov     A, R7
1160 FB               1705             mov     R3, A
1161 EE               1706             mov     A, R6
1162 FA               1707             mov     R2, A
1163 ED               1708             mov     A, R5
1164 F9               1709             mov     R1, A
1165 EC               1710             mov     A, R4
1166 F8               1711             mov     R0, A
1167 1209E4           1712             lcall   label113
116A EF               1713             mov     A, R7
116B F582             1714             mov     DPL, A
116D F4               1715             cpl     A
116E 04               1716             inc     A
116F FC               1717             mov     R4, A
1170 1209B0           1718             lcall   label158
1173 120A86           1719             lcall   label83
1176 C082             1720             push    DPL
1178 9010FA           1721             mov     DPTR, #10FAh
117B 7409             1722             mov     A, #9h
117D 120C10           1723             lcall   label159
1180 ED               1724             mov     A, R5
1181 33               1725             rlc     A
1182 CC               1726             xch     A, R4
1183 33               1727             rlc     A
                      1728     label150:
1184 D0F0             1729             pop     B
1186 92D5             1730             mov     F0, C
1188 25F0             1731             add     A, B
118A A2D5             1732             mov     C, F0
118C 7001             1733             jnz     label160
118E C3               1734             clr     C
                      1735     label160:
118F 13               1736             rrc     A
1190 CC               1737             xch     A, R4
1191 13               1738             rrc     A
1192 FD               1739             mov     R5, A
1193 22               1740             ret
                      1741     label116:
1194 8B3D             1742             mov     3Dh, R3
1196 8A3E             1743             mov     3Eh, R2
1198 893F             1744             mov     3Fh, R1
119A E4               1745             clr     A
119B F540             1746             mov     40h, A
119D ED               1747             mov     A, R5
119E 14               1748             dec     A
119F F541             1749             mov     41h, A
11A1 F540             1750             mov     40h, A
                      1751     label178:
11A3 E540             1752             mov     A, 40h
11A5 C3               1753             clr     C
11A6 9408             1754             subb    A, #8h
11A8 507B             1755             jnc     label161
11AA E540             1756             mov     A, 40h
11AC B40800           1757             cjne    A, #8h, label162
                      1758     label162:
11AF 504D             1759             jnc     label163
11B1 9011B8           1760             mov     DPTR, #11B8h
11B4 F8               1761             mov     R0, A
11B5 28               1762             add     A, R0
11B6 28               1763             add     A, R0
11B7 73               1764             jmp     @A+DPTR
11B8 0211D0           1765             ljmp    label164
11BB 0211D4           1766             ljmp    label165
11BE 0211D8           1767             ljmp    label166
11C1 0211DC           1768             ljmp    label167
11C4 0211E0           1769             ljmp    label168
11C7 0211E8           1770             ljmp    label169
11CA 0211F0           1771             ljmp    label170
11CD 0211F8           1772             ljmp    label171
                      1773     label164:
11D0 D2A4             1774             setb    0A4h
11D2 800E             1775             sjmp    label172
                      1776     label165:
11D4 D2A4             1777             setb    0A4h
11D6 8012             1778             sjmp    label173
                      1779     label166:
11D8 D2A4             1780             setb    0A4h
11DA 8016             1781             sjmp    label174
                      1782     label167:
11DC D2A4             1783             setb    0A4h
11DE 801A             1784             sjmp    label175
                      1785     label168:
11E0 C2A4             1786             clr     0A4h
                      1787     label172:
11E2 D2A3             1788             setb    0A3h
11E4 D2A2             1789             setb    0A2h
11E6 8016             1790             sjmp    label163
                      1791     label169:
11E8 C2A4             1792             clr     0A4h
                      1793     label173:
11EA D2A3             1794             setb    0A3h
11EC C2A2             1795             clr     0A2h
11EE 800E             1796             sjmp    label163
                      1797     label170:
11F0 C2A4             1798             clr     0A4h
                      1799     label174:
11F2 C2A3             1800             clr     0A3h
11F4 D2A2             1801             setb    0A2h
11F6 8006             1802             sjmp    label163
                      1803     label171:
11F8 C2A4             1804             clr     0A4h
                      1805     label175:
11FA C2A3             1806             clr     0A3h
11FC C2A2             1807             clr     0A2h
                      1808     label163:
11FE C3               1809             clr     C
11FF E540             1810             mov     A, 40h
1201 9541             1811             subb    A, 41h
1203 FF               1812             mov     R7, A
1204 E4               1813             clr     A
1205 9400             1814             subb    A, #0h
1207 AB3D             1815             mov     R3, 3Dh
1209 AA3E             1816             mov     R2, 3Eh
120B A93F             1817             mov     R1, 3Fh
120D 8F82             1818             mov     DPL, R7
120F F583             1819             mov     DPH, A
1211 120C4E           1820             lcall   label176
1214 F580             1821             mov     P0, A
1216 7F64             1822             mov     R7, #64h
1218 7E00             1823             mov     R6, #0h
121A 1213E0           1824             lcall   label177
121D E4               1825             clr     A
121E F580             1826             mov     P0, A
1220 0540             1827             inc     40h
1222 0211A3           1828             ljmp    label178
                      1829     label161:
1225 22               1830             ret
1226 787F             1831     label0: mov     R0, #7Fh
1228 E4               1832             clr     A
                      1833     label179:
1229 F6               1834             mov     @R0, A
122A D8FD             1835             djnz    R0, label179
122C 75814A           1836             mov     SP, #4Ah
122F 02126D           1837             ljmp    label180
                      1838     label193:
1232 020D14           1839             ljmp    label181
                      1840     label195:
1235 E4               1841             clr     A
1236 93               1842             movc    A, @A+DPTR
1237 A3               1843             inc     DPTR
1238 F8               1844             mov     R0, A
                      1845     label184:
1239 E4               1846             clr     A
123A 93               1847             movc    A, @A+DPTR
123B A3               1848             inc     DPTR
123C 4003             1849             jc      label182
123E F6               1850             mov     @R0, A
123F 8001             1851             sjmp    label183
                      1852     label182:
1241 F2               1853             movx    @R0, A
                      1854     label183:
1242 08               1855             inc     R0
1243 DFF4             1856             djnz    R7, label184
1245 8029             1857             sjmp    label185
                      1858     label188:
1247 E4               1859             clr     A
1248 93               1860             movc    A, @A+DPTR
1249 A3               1861             inc     DPTR
124A F8               1862             mov     R0, A
124B 5407             1863             anl     A, #7h
124D 240C             1864             add     A, #0Ch
124F C8               1865             xch     A, R0
1250 C3               1866             clr     C
1251 33               1867             rlc     A
1252 C4               1868             swap    A
1253 540F             1869             anl     A, #0Fh
1255 4420             1870             orl     A, #20h
1257 C8               1871             xch     A, R0
1258 83               1872             movc    A, @A+PC
1259 4004             1873             jc      label186
125B F4               1874             cpl     A
125C 56               1875             anl     A, @R0
125D 8001             1876             sjmp    label187
                      1877     label186:
125F 46               1878             orl     A, @R0
                      1879     label187:
1260 F6               1880             mov     @R0, A
1261 DFE4             1881             djnz    R7, label188
1263 800B             1882             sjmp    label185
1265 0102             1883             ajmp    label189
1267 04               1884             inc     A
1268 08               1885             inc     R0
1269 102040           1886             jbc     20h, label190
126C 8090             1887             sjmp    label163
126E 13               1888             rrc     A
126F BCE47E           1889             cjne    R4, #0E4h, label191
1272 0193             1890             ajmp    label192
1274 60BC             1891             jz      label193
1276 A3               1892             inc     DPTR
1277 FF               1893             mov     R7, A
1278 543F             1894             anl     A, #3Fh
127A 30E509           1895             jnb     0E5h, label194
127D 541F             1896             anl     A, #1Fh
127F FE               1897             mov     R6, A
1280 E4               1898             clr     A
1281 93               1899             movc    A, @A+DPTR
1282 A3               1900             inc     DPTR
1283 6001             1901             jz      label194
1285 0E               1902             inc     R6
                      1903     label194:
1286 CF               1904             xch     A, R7
1287 54C0             1905             anl     A, #0C0h
1289 25E0             1906             add     A, ACC
128B 60A8             1907             jz      label195
128D 40B8             1908             jc      label188
128F E4               1909             clr     A
                      1910     label199:
1290 93               1911             movc    A, @A+DPTR
1291 A3               1912             inc     DPTR
1292 FA               1913             mov     R2, A
1293 E4               1914             clr     A
1294 93               1915             movc    A, @A+DPTR
1295 A3               1916             inc     DPTR
1296 F8               1917             mov     R0, A
                      1918     label196:
1297 E4               1919             clr     A
1298 93               1920             movc    A, @A+DPTR
1299 A3               1921             inc     DPTR
129A C8               1922             xch     A, R0
129B C582             1923             xch     A, DPL
129D C8               1924             xch     A, R0
129E CA               1925             xch     A, R2
129F C583             1926             xch     A, DPH
12A1 CA               1927             xch     A, R2
12A2 F0               1928             movx    @DPTR, A
12A3 A3               1929             inc     DPTR
12A4 C8               1930             xch     A, R0
12A5 C582             1931             xch     A, DPL
12A7 C8               1932             xch     A, R0
12A8 CA               1933             xch     A, R2
12A9 C583             1934             xch     A, DPH
12AB CA               1935             xch     A, R2
                      1936     label190:
12AC DFE9             1937             djnz    R7, label196
12AE DEE7             1938             djnz    R6, label196
12B0 80BE             1939             sjmp    label185
12B2 E7               1940             mov     A, @R1
12B3 E7               1941             mov     A, @R1
12B4 E7               1942             mov     A, @R1
12B5 FF               1943             mov     R7, A
12B6 FF               1944             mov     R7, A
12B7 E7               1945             mov     A, @R1
12B8 E7               1946             mov     A, @R1
12B9 E7               1947             mov     A, @R1
12BA FE               1948             mov     R6, A
12BB C1C1             1949             ajmp    label197
12BD FE               1950             mov     R6, A
12BE FE               1951             mov     R6, A
12BF C1C1             1952             ajmp    label197
12C1 FE               1953             mov     R6, A
12C2 C3               1954             clr     C
12C3 C6               1955             xch     A, @R0
12C4 CC               1956             xch     A, R4
12C5 F8               1957             mov     R0, A
12C6 F8               1958             mov     R0, A
12C7 CC               1959             xch     A, R4
12C8 C6               1960             xch     A, @R0
12C9 C3               1961             clr     C
12CA FF               1962             mov     R7, A
12CB FF               1963             mov     R7, A
12CC FF               1964             mov     R7, A
12CD E7               1965             mov     A, @R1
12CE E7               1966             mov     A, @R1
12CF E7               1967             mov     A, @R1
12D0 E7               1968             mov     A, @R1
12D1 E7               1969             mov     A, @R1
12D2 FF               1970             mov     R7, A
12D3 FF               1971             mov     R7, A
12D4 18               1972             dec     R0
12D5 FF               1973             mov     R7, A
12D6 FF               1974             mov     R7, A
12D7 18               1975             dec     R0
12D8 FF               1976             mov     R7, A
12D9 FF               1977             mov     R7, A
12DA 84               1978             div     AB
12DB BF9F95           1979             cjne    R7, #9Fh, label198
12DE 9F               1980             subb    A, R7
12DF C4               1981             swap    A
12E0 BF84AD           1982             cjne    R7, #84h, label199
12E3 07               1983             inc     @R1
12E4 E4               1984             clr     A
12E5 FB               1985             mov     R3, A
                      1986     label202:
12E6 7E00             1987             mov     R6, #0h
12E8 7480             1988             mov     A, #80h
12EA A803             1989             mov     R0, 3h
12EC 08               1990             inc     R0
12ED 8006             1991             sjmp    label200
                      1992     label201:
12EF CE               1993             xch     A, R6
                      1994     label191:
12F0 A2E7             1995             mov     C, 0E7h
12F2 13               1996             rrc     A
12F3 CE               1997             xch     A, R6
12F4 13               1998             rrc     A
                      1999     label200:
12F5 D8F8             2000             djnz    R0, label201
12F7 FF               2001             mov     R7, A
12F8 ED               2002             mov     A, R5
12F9 F582             2003             mov     DPL, A
12FB EF               2004             mov     A, R7
12FC 5582             2005             anl     A, DPL
12FE 24FF             2006             add     A, #0FFh
1300 92B4             2007             mov     T0, C
1302 D2B6             2008             setb    WR
1304 C2B6             2009             clr     WR
1306 0B               2010             inc     R3
1307 BB08DC           2011             cjne    R3, #8h, label202
130A D2B5             2012             setb    T1
130C C2B5             2013             clr     T1
130E 22               2014             ret
                      2015     label97:
130F AA07             2016             mov     R2, 7h
1311 AF05             2017             mov     R7, 5h
1313 1212E2           2018             lcall   label203
1316 AF02             2019             mov     R7, 2h
1318 A807             2020             mov     R0, 7h
131A 7480             2021             mov     A, #80h
131C 08               2022             inc     R0
131D 8002             2023             sjmp    label204
                      2024     label205:
131F C3               2025             clr     C
1320 13               2026             rrc     A
                      2027     label204:
1321 D8FC             2028             djnz    R0, label205
1323 F4               2029             cpl     A
1324 F580             2030             mov     P0, A
1326 7F01             2031             mov     R7, #1h
1328 7E00             2032             mov     R6, #0h
132A 1213A7           2033             lcall   label206
132D 7580FF           2034             mov     P0, #0FFh
1330 22               2035             ret
                      2036     label213:
1331 C2B6             2037             clr     WR
1333 00               2038             nop
1334 E4               2039             clr     A
1335 FE               2040             mov     R6, A
                      2041     label207:
1336 EF               2042             mov     A, R7
1337 C4               2043             swap    A
1338 13               2044             rrc     A
1339 13               2045             rrc     A
133A 13               2046             rrc     A
133B 5401             2047             anl     A, #1h
133D 24FF             2048             add     A, #0FFh
133F 92B4             2049             mov     T0, C
1341 EF               2050             mov     A, R7
1342 25E0             2051             add     A, ACC
1344 FF               2052             mov     R7, A
1345 C2B6             2053             clr     WR
1347 00               2054             nop
1348 D2B6             2055             setb    WR
134A 00               2056             nop
134B 0E               2057             inc     R6
134C BE08E7           2058             cjne    R6, #8h, label207
134F 22               2059             ret
                      2060     label214:
1350 E4               2061             clr     A
1351 FF               2062             mov     R7, A
1352 FE               2063             mov     R6, A
1353 C2B6             2064             clr     WR
1355 00               2065             nop
1356 FD               2066             mov     R5, A
                      2067     label208:
1357 EF               2068             mov     A, R7
1358 25E0             2069             add     A, ACC
135A FF               2070             mov     R7, A
135B EE               2071             mov     A, R6
135C 33               2072             rlc     A
135D FE               2073             mov     R6, A
135E D2B6             2074             setb    WR
1360 00               2075             nop
1361 C2B6             2076             clr     WR
1363 00               2077             nop
1364 A2B7             2078             mov     C, RD
1366 E4               2079             clr     A
1367 33               2080             rlc     A
1368 4207             2081             orl     7h, A
136A 0D               2082             inc     R5
136B BD0CE9           2083             cjne    R5, #0Ch, label208
136E 22               2084             ret
                      2085     label212:
136F D3               2086             setb    C
1370 EF               2087             mov     A, R7
1371 9400             2088             subb    A, #0h
1373 EE               2089             mov     A, R6
1374 9400             2090             subb    A, #0h
1376 4014             2091             jc      label209
1378 7D6E             2092             mov     R5, #6Eh
137A 7C00             2093             mov     R4, #0h
                      2094     label211:
137C ED               2095             mov     A, R5
137D 1D               2096             dec     R5
137E 7001             2097             jnz     label210
1380 1C               2098             dec     R4
                      2099     label210:
1381 ED               2100             mov     A, R5
1382 4C               2101             orl     A, R4
1383 70F7             2102             jnz     label211
1385 EF               2103             mov     A, R7
1386 1F               2104             dec     R7
1387 70E6             2105             jnz     label212
1389 1E               2106             dec     R6
138A 80E3             2107             sjmp    label212
                      2108     label209:
138C 22               2109             ret
138D E4               2110             clr     A
138E FD               2111             mov     R5, A
138F FC               2112             mov     R4, A
1390 C2B6             2113             clr     WR
1392 C2B5             2114             clr     T1
1394 121331           2115             lcall   label213
1397 7F06             2116             mov     R7, #6h
1399 DFFE             2117             djnz    R7, $
139B D2B6             2118             setb    WR
139D 00               2119             nop
139E C2B6             2120             clr     WR
13A0 00               2121             nop
13A1 121350           2122             lcall   label214
13A4 D2B5             2123             setb    T1
13A6 22               2124             ret
                      2125     label206:
13A7 EF               2126             mov     A, R7
13A8 1F               2127             dec     R7
13A9 AC06             2128             mov     R4, 6h
13AB 7001             2129             jnz     label215
13AD 1E               2130             dec     R6
                      2131     label215:
13AE 4C               2132             orl     A, R4
13AF 600A             2133             jz      label216
13B1 7D02             2134             mov     R5, #2h
13B3 7CEF             2135             mov     R4, #0EFh
                      2136     label217:
13B5 DCFE             2137             djnz    R4, $
13B7 DDFC             2138             djnz    R5, label217
13B9 80EC             2139             sjmp    label206
                      2140     label216:
13BB 22               2141             ret
13BC 1108             2142             acall   label138
13BE 3F               2143             addc    A, R7
13BF 06               2144             inc     @R0
13C0 5B               2145             anl     A, R3
13C1 4F               2146             orl     A, R7
13C2 66               2147             xrl     A, @R0
13C3 6D               2148             xrl     A, R5
13C4 7D07             2149             mov     R5, #7h
13C6 7F6F             2150             mov     R7, #6Fh
13C8 777C             2151             mov     @R1, #7Ch
13CA 39               2152             addc    A, R1
13CB 5E               2153             anl     A, R6
13CC 7971             2154             mov     R1, #71h
13CE 00               2155             nop
13CF 00               2156             nop
                      2157     label219:
13D0 758AF5           2158             mov     TL0, #0F5h
13D3 758CFF           2159             mov     TH0, #0FFh
13D6 D28C             2160             setb    TR0
13D8 308DFD           2161             jnb     TF0, $
13DB C28C             2162             clr     TR0
13DD C28D             2163             clr     TF0
13DF 22               2164             ret
                      2165     label177:
13E0 EF               2166             mov     A, R7
13E1 1F               2167             dec     R7
13E2 AC06             2168             mov     R4, 6h
13E4 7001             2169             jnz     label218
13E6 1E               2170             dec     R6
                      2171     label218:
13E7 4C               2172             orl     A, R4
13E8 70F6             2173             jnz     label177
13EA 22               2174             ret
                      2175     label104:
13EB 758901           2176             mov     TMOD, #1h
13EE C28D             2177             clr     TF0
13F0 C28C             2178             clr     TR0
13F2 22               2179             ret
                      2180     label107:
13F3 D2B5             2181             setb    T1
13F5 1213D0           2182             lcall   label219
13F8 C2B5             2183             clr     T1
13FA 22               2184             ret
                      2185     label96:
13FB C2B6             2186             clr     WR
13FD C2B5             2187             clr     T1
13FF 22               2188             ret
                      2189
                      2190             END
ASSEMBLY COMPLETE, NO ERRORS FOUND, 2 WARNINGS


ERROR SUMMARY:
Line 1648, WARNING:SpecialfunctionregisterSPCONisnotavailableonthetargetMCU
Line 1658, WARNING:SpecialfunctionregisterCCAP3HisnotavailableonthetargetMCU

SYMBOL TABLE:
??MCU_8051_IDE . . . . . . . . . . .  N  NUMB  8051H  NOT USED
??VERSION. . . . . . . . . . . . . .  N  NUMB  0149H  NOT USED
AC . . . . . . . . . . . . . . . . .  B  ADDR  00D6H  NOT USED
ACC. . . . . . . . . . . . . . . . .  D  ADDR  00E0H
ACSR . . . . . . . . . . . . . . . .  D  ADDR  0097H  NOT USED
ADCF . . . . . . . . . . . . . . . .  D  ADDR  00F6H  NOT USED
ADCLK. . . . . . . . . . . . . . . .  D  ADDR  00F2H  NOT USED
ADCON. . . . . . . . . . . . . . . .  D  ADDR  00F3H  NOT USED
ADDH . . . . . . . . . . . . . . . .  D  ADDR  00F5H  NOT USED
ADDL . . . . . . . . . . . . . . . .  D  ADDR  00F4H  NOT USED
AUXR . . . . . . . . . . . . . . . .  D  ADDR  008EH  NOT USED
AUXR1. . . . . . . . . . . . . . . .  D  ADDR  00A2H  NOT USED
B. . . . . . . . . . . . . . . . . .  D  ADDR  00F0H
BDRCON . . . . . . . . . . . . . . .  D  ADDR  009BH  NOT USED
BDRCON_1 . . . . . . . . . . . . . .  D  ADDR  009CH  NOT USED
BRL. . . . . . . . . . . . . . . . .  D  ADDR  009AH  NOT USED
CCAP0H . . . . . . . . . . . . . . .  D  ADDR  00FAH  NOT USED
CCAP0L . . . . . . . . . . . . . . .  D  ADDR  00EAH  NOT USED
CCAP1H . . . . . . . . . . . . . . .  D  ADDR  00FBH  NOT USED
CCAP1L . . . . . . . . . . . . . . .  D  ADDR  00EBH  NOT USED
CCAP2H . . . . . . . . . . . . . . .  D  ADDR  00FCH  NOT USED
CCAP3H . . . . . . . . . . . . . . .  D  ADDR  00FDH
CCAP4H . . . . . . . . . . . . . . .  D  ADDR  00FEH  NOT USED
CCAPL2H. . . . . . . . . . . . . . .  D  ADDR  00FCH  NOT USED
CCAPL2L. . . . . . . . . . . . . . .  D  ADDR  00ECH  NOT USED
CCAPL3H. . . . . . . . . . . . . . .  D  ADDR  00FDH  NOT USED
CCAPL3L. . . . . . . . . . . . . . .  D  ADDR  00EDH  NOT USED
CCAPL4H. . . . . . . . . . . . . . .  D  ADDR  00FEH  NOT USED
CCAPL4L. . . . . . . . . . . . . . .  D  ADDR  00EEH  NOT USED
CCAPM0 . . . . . . . . . . . . . . .  D  ADDR  00DAH  NOT USED
CCAPM1 . . . . . . . . . . . . . . .  D  ADDR  00DBH  NOT USED
CCAPM2 . . . . . . . . . . . . . . .  D  ADDR  00DCH  NOT USED
CCAPM3 . . . . . . . . . . . . . . .  D  ADDR  00DDH  NOT USED
CCAPM4 . . . . . . . . . . . . . . .  D  ADDR  00DEH  NOT USED
CCF0 . . . . . . . . . . . . . . . .  B  ADDR  00D8H  NOT USED
CCF1 . . . . . . . . . . . . . . . .  B  ADDR  00D9H  NOT USED
CCF2 . . . . . . . . . . . . . . . .  B  ADDR  00DAH  NOT USED
CCF3 . . . . . . . . . . . . . . . .  B  ADDR  00DBH  NOT USED
CCF4 . . . . . . . . . . . . . . . .  B  ADDR  00DCH  NOT USED
CCON . . . . . . . . . . . . . . . .  D  ADDR  00D8H  NOT USED
CFINT. . . . . . . . . . . . . . . .  C  ADDR  0033H  NOT USED
CH . . . . . . . . . . . . . . . . .  D  ADDR  00F9H  NOT USED
CKCON. . . . . . . . . . . . . . . .  D  ADDR  008FH  NOT USED
CKCON0 . . . . . . . . . . . . . . .  D  ADDR  008FH  NOT USED
CKRL . . . . . . . . . . . . . . . .  D  ADDR  0097H  NOT USED
CKSEL. . . . . . . . . . . . . . . .  D  ADDR  0085H  NOT USED
CL . . . . . . . . . . . . . . . . .  D  ADDR  00E9H  NOT USED
CLKREG . . . . . . . . . . . . . . .  D  ADDR  008FH  NOT USED
CMOD . . . . . . . . . . . . . . . .  D  ADDR  00D9H  NOT USED
CPRL2. . . . . . . . . . . . . . . .  B  ADDR  00C8H  NOT USED
CR . . . . . . . . . . . . . . . . .  B  ADDR  00DEH  NOT USED
CT2. . . . . . . . . . . . . . . . .  B  ADDR  00C9H  NOT USED
CY . . . . . . . . . . . . . . . . .  B  ADDR  00D7H  NOT USED
DP0H . . . . . . . . . . . . . . . .  D  ADDR  0083H  NOT USED
DP0L . . . . . . . . . . . . . . . .  D  ADDR  0082H  NOT USED
DP1H . . . . . . . . . . . . . . . .  D  ADDR  0085H  NOT USED
DP1L . . . . . . . . . . . . . . . .  D  ADDR  0084H  NOT USED
DPH. . . . . . . . . . . . . . . . .  D  ADDR  0083H
DPL. . . . . . . . . . . . . . . . .  D  ADDR  0082H
EA . . . . . . . . . . . . . . . . .  B  ADDR  00AFH  NOT USED
EC . . . . . . . . . . . . . . . . .  B  ADDR  00AEH  NOT USED
EECON. . . . . . . . . . . . . . . .  D  ADDR  0096H  NOT USED
ES . . . . . . . . . . . . . . . . .  B  ADDR  00ACH  NOT USED
ET0. . . . . . . . . . . . . . . . .  B  ADDR  00A9H  NOT USED
ET1. . . . . . . . . . . . . . . . .  B  ADDR  00ABH  NOT USED
ET2. . . . . . . . . . . . . . . . .  B  ADDR  00ADH  NOT USED
EX0. . . . . . . . . . . . . . . . .  B  ADDR  00A8H  NOT USED
EX1. . . . . . . . . . . . . . . . .  B  ADDR  00AAH  NOT USED
EXEN2. . . . . . . . . . . . . . . .  B  ADDR  00CBH  NOT USED
EXF2 . . . . . . . . . . . . . . . .  B  ADDR  00CEH  NOT USED
EXTI0. . . . . . . . . . . . . . . .  C  ADDR  0003H  NOT USED
EXTI1. . . . . . . . . . . . . . . .  C  ADDR  0013H  NOT USED
F0 . . . . . . . . . . . . . . . . .  B  ADDR  00D5H
FE . . . . . . . . . . . . . . . . .  B  ADDR  009FH  NOT USED
IE . . . . . . . . . . . . . . . . .  D  ADDR  00A8H  NOT USED
IE0. . . . . . . . . . . . . . . . .  B  ADDR  0089H  NOT USED
IE1. . . . . . . . . . . . . . . . .  B  ADDR  008BH  NOT USED
INT0 . . . . . . . . . . . . . . . .  B  ADDR  00B2H  NOT USED
INT1 . . . . . . . . . . . . . . . .  B  ADDR  00B3H
IP . . . . . . . . . . . . . . . . .  D  ADDR  00B8H  NOT USED
IPH. . . . . . . . . . . . . . . . .  D  ADDR  00B7H  NOT USED
IPH0 . . . . . . . . . . . . . . . .  D  ADDR  00B7H  NOT USED
IPH1 . . . . . . . . . . . . . . . .  D  ADDR  00B3H  NOT USED
IPL0 . . . . . . . . . . . . . . . .  D  ADDR  00B8H  NOT USED
IPL1 . . . . . . . . . . . . . . . .  D  ADDR  00B2H  NOT USED
IT0. . . . . . . . . . . . . . . . .  B  ADDR  0088H  NOT USED
IT1. . . . . . . . . . . . . . . . .  B  ADDR  008AH  NOT USED
KBE. . . . . . . . . . . . . . . . .  D  ADDR  009DH  NOT USED
KBF. . . . . . . . . . . . . . . . .  D  ADDR  009EH  NOT USED
KBLS . . . . . . . . . . . . . . . .  D  ADDR  009CH  NOT USED
LABEL0 . . . . . . . . . . . . . . .  C  ADDR  1226H
LABEL1 . . . . . . . . . . . . . . .  C  ADDR  0815H
LABEL10. . . . . . . . . . . . . . .  C  ADDR  0A5AH
LABEL100 . . . . . . . . . . . . . .  C  ADDR  0D6EH
LABEL101 . . . . . . . . . . . . . .  C  ADDR  0D97H
LABEL102 . . . . . . . . . . . . . .  C  ADDR  0D9FH
LABEL103 . . . . . . . . . . . . . .  C  ADDR  0D32H
LABEL104 . . . . . . . . . . . . . .  C  ADDR  13EBH
LABEL105 . . . . . . . . . . . . . .  C  ADDR  0CDEH
LABEL106 . . . . . . . . . . . . . .  C  ADDR  0DABH
LABEL107 . . . . . . . . . . . . . .  C  ADDR  13F3H
LABEL108 . . . . . . . . . . . . . .  C  ADDR  0DD1H
LABEL109 . . . . . . . . . . . . . .  C  ADDR  0DCBH
LABEL11. . . . . . . . . . . . . . .  C  ADDR  0A57H
LABEL110 . . . . . . . . . . . . . .  C  ADDR  0FE3H
LABEL111 . . . . . . . . . . . . . .  C  ADDR  09ABH
LABEL112 . . . . . . . . . . . . . .  C  ADDR  0909H
LABEL113 . . . . . . . . . . . . . .  C  ADDR  09E4H
LABEL114 . . . . . . . . . . . . . .  C  ADDR  0E32H
LABEL115 . . . . . . . . . . . . . .  C  ADDR  0C7BH
LABEL116 . . . . . . . . . . . . . .  C  ADDR  1194H
LABEL117 . . . . . . . . . . . . . .  C  ADDR  0EABH
LABEL118 . . . . . . . . . . . . . .  C  ADDR  0DB0H
LABEL119 . . . . . . . . . . . . . .  C  ADDR  0EF1H
LABEL12. . . . . . . . . . . . . . .  C  ADDR  0882H
LABEL120 . . . . . . . . . . . . . .  C  ADDR  0EBCH
LABEL121 . . . . . . . . . . . . . .  C  ADDR  0EC1H
